ID	Year_Birth	Education	Marital_Status	Income	Kidhome	Teenhome	Dt_Customer	Recency	MntWines	MntFruits	MntMeatProducts	MntFishProducts	MntSweetProducts	MntGoldProds	NumDealsPurchases	NumWebPurchases	NumCatalogPurchases	NumStorePurchases	NumWebVisitsMonth	AcceptedCmp3	AcceptedCmp4	AcceptedCmp5	AcceptedCmp1	AcceptedCmp2	Complain	Z_CostContact	Z_Revenue	Response
636	1990	Master	Single	68477644.79272784	0	0	01-01-2020	30	45.75	28.0	43.43	29.31	24.47	33.02	0	1	0	0	2	0	0	0	0	0	0	3	11	0
637	1990	Master	Single	14273309.283792796	1	2	01-01-2020	30	35927.28	11975.76	23951.52	17963.64	11975.76	17963.64	2	4	2	2	6	0	0	0	0	0	0	3	11	1
638	1990	2n Cycle	Single	773338923.2102244	0	0	01-01-2020	30	43908.06	14636.02	29272.04	21954.03	14636.02	21954.03	1	0	0	1	0	0	0	0	0	0	0	3	11	1
639	1990	Master	Single	1177229123.2644682	0	2	01-01-2020	30	117887.15	39295.72	78591.43	58943.58	39295.72	58943.58	2	1	0	2	1	0	0	0	0	0	0	3	11	1
640	1990	Master	Single	0.0	1	0	01-01-2020	30	35.28	5.96	3.89	12.38	5.56	3.82	0	1	0	0	3	0	0	0	0	0	0	3	11	0
641	1990	Master	Single	842573941.8363185	0	2	01-01-2020	30	132931.68	44310.56	88621.12	66465.84	44310.56	66465.84	2	1	0	2	0	0	0	0	0	0	0	3	11	1
642	1990	Master	Single	44023354.11466031	0	1	01-01-2020	30	37713.13	12571.04	25142.08	18856.56	12571.04	18856.56	2	2	1	2	2	0	0	0	0	0	0	3	11	1
643	1990	Master	Single	2927622.515742356	0	0	01-01-2020	30	10.61	0.0	14.61	8.19	4.59	14.7	0	1	0	0	2	0	0	0	0	0	0	3	11	0
644	1990	Master	Single	5280776.229963226	0	0	01-01-2020	30	12.86	0.26	14.33	11.54	5.71	8.87	0	2	1	0	4	0	0	0	0	0	0	3	11	0
645	1990	Master	Single	8042976.134780904	1	0	01-01-2020	30	6.76	4.65	10.15	10.96	4.39	0.0	0	1	0	0	2	0	0	0	0	0	0	3	11	0
646	1990	Master	Single	0.0	0	0	01-01-2020	30	28.94	6.2	25.41	18.49	18.6	0.0	0	1	0	0	3	0	0	0	0	0	0	3	11	0
647	1990	Master	Single	5799906.530149789	5	0	01-01-2020	30	12.52	3.66	17.37	9.59	6.32	5.71	0	2	1	0	4	0	0	0	0	0	0	3	11	0
648	1990	Master	Single	111694352.28360468	0	0	01-01-2020	30	155224.03	51741.34	103482.69	77612.02	51741.34	77612.02	3	2	1	3	2	0	0	0	0	0	0	3	11	1
649	1990	Master	Single	109703655.1324171	0	0	01-01-2020	30	114.74	57.81	140.35	96.02	81.45	84.17	0	3	1	0	6	0	0	0	0	0	0	3	11	0
650	1990	Master	Single	0.0	0	0	01-01-2020	30	25820.72	8606.91	17213.81	12910.36	8606.91	12910.36	1	1	0	1	2	0	0	0	0	0	0	3	11	1
651	1990	Master	Single	898887871.9349148	0	0	01-01-2020	30	471.38	103.05	302.64	116.75	96.07	0.0	0	1	0	0	2	0	0	0	0	0	0	3	11	0
652	1990	Master	Single	47881906.360736385	0	0	01-01-2020	30	75.19	27.17	33.04	35.03	42.05	26.09	0	1	0	0	3	0	0	0	0	0	0	3	11	0
653	1990	Master	Single	0.0	0	0	01-01-2020	30	28.24	9.0	20.77	14.23	12.4	16.87	0	0	0	0	1	0	0	0	0	0	0	3	11	0
654	1990	Master	Single	1552880.067978575	0	1	01-01-2020	30	46400.91	15466.97	30933.94	23200.46	15466.97	23200.46	2	1	0	2	1	0	0	0	0	0	0	3	11	1
655	1990	Master	Single	2034003689.904884	0	5	01-01-2020	30	61024.29	20341.43	40682.86	30512.14	20341.43	30512.14	1	1	0	1	2	0	0	0	0	0	0	3	11	1
656	1990	Master	Single	3955607.0014407206	0	0	01-01-2020	30	28801.63	9600.54	19201.09	14400.81	9600.54	14400.81	2	1	0	2	0	0	0	0	0	0	0	3	11	1
657	1990	Master	Single	1539486388.0340097	0	0	01-01-2020	30	75353.83	25117.94	50235.89	37676.92	25117.94	37676.92	1	1	0	1	1	0	0	0	0	0	0	3	11	1
658	1990	Master	Single	1953470330.965593	0	0	01-01-2020	30	227.1	177.59	0.0	169.39	130.05	76.96	0	0	0	0	1	0	0	0	0	0	0	3	11	0
659	1990	Basic	Single	1672616734.7918365	0	0	01-01-2020	30	434.91	127.22	149.37	203.36	90.6	236.91	0	1	0	0	3	0	0	0	0	0	0	3	11	0
660	1990	Master	Single	545279582.5331461	0	0	01-01-2020	30	303368.63	101122.88	202245.76	151684.32	101122.88	151684.32	4	3	1	4	3	0	0	0	0	0	0	3	11	1
661	1990	Master	Single	0.0	0	0	01-01-2020	30	14971.35	4990.45	9980.9	7485.67	4990.45	7485.67	1	1	0	1	2	0	0	0	0	0	0	3	11	1
662	1990	Master	Single	53002917.93584522	5	0	01-01-2020	30	34965.19	11655.06	23310.13	17482.59	11655.06	17482.59	1	1	0	1	1	0	0	0	0	0	0	3	11	1
663	1990	Master	Single	0.0	0	0	01-01-2020	30	22937.24	7645.75	15291.5	11468.62	7645.75	11468.62	1	0	0	1	0	0	0	0	0	0	0	3	11	1
664	1990	Master	Single	5293335.090103102	1	0	01-01-2020	30	33273.16	11091.06	22182.11	16636.58	11091.06	16636.58	2	2	1	2	2	0	0	0	0	0	0	3	11	1
665	1990	Master	Single	12598334.932599545	0	0	01-01-2020	30	6.76	3.76	11.1	8.16	5.57	4.57	0	2	1	0	4	0	0	0	0	0	0	3	11	0
666	1990	Master	Single	1545269255.6787145	0	0	01-01-2020	30	31127.12	10375.71	20751.41	15563.56	10375.71	15563.56	1	2	1	1	4	0	0	0	0	0	0	3	11	1
667	1990	Master	Single	2101852934.1463385	0	0	01-01-2020	30	68618.23	22872.74	45745.49	34309.12	22872.74	34309.12	1	1	0	1	2	0	0	0	0	0	0	3	11	1
668	1990	Master	Single	2186635772.2345934	0	0	01-01-2020	30	29475.53	9825.18	19650.35	14737.77	9825.18	14737.77	1	1	0	1	1	0	0	0	0	0	0	3	11	1
669	1990	Basic	Single	0.0	0	0	01-01-2020	30	18.1	9.12	31.75	18.49	7.08	5.99	0	0	0	0	1	0	0	0	0	0	0	3	11	0
670	1990	Master	Single	7774436.42475521	0	0	01-01-2020	30	16824.6	5608.2	11216.4	8412.3	5608.2	8412.3	1	2	1	1	3	0	0	0	0	0	0	3	11	1
671	1990	Master	Single	0.0	0	0	01-01-2020	30	24091.11	8030.37	16060.74	12045.55	8030.37	12045.55	1	1	0	1	2	0	0	0	0	0	0	3	11	1
672	1990	Master	Single	0.0	0	0	01-01-2020	30	29185.0	9728.33	19456.67	14592.5	9728.33	14592.5	1	1	0	1	1	0	0	0	0	0	0	3	11	1
673	1990	Master	Single	652763.1505911229	0	0	01-01-2020	30	16.3	1.43	17.22	7.36	6.55	16.43	0	1	0	0	2	0	0	0	0	0	0	3	11	0
674	1990	Master	Single	804209081.8514619	0	0	01-01-2020	30	127907.35	42635.78	85271.57	63953.68	42635.78	63953.68	2	1	0	2	0	0	0	0	0	0	0	3	11	1
675	1990	Master	Single	1287464.061701581	0	0	01-01-2020	30	18137.36	6045.79	12091.57	9068.68	6045.79	9068.68	1	1	0	1	1	0	0	0	0	0	0	3	11	1
676	1990	Master	Single	0.0	5	0	01-01-2020	30	27158.71	9052.9	18105.8	13579.35	9052.9	13579.35	1	1	0	1	2	0	0	0	0	0	0	3	11	1
677	1990	Master	Single	0.0	0	0	01-01-2020	30	20005.32	6668.44	13336.88	10002.66	6668.44	10002.66	1	1	0	1	2	0	0	0	0	0	0	3	11	1
678	1990	Master	Single	0.0	0	0	01-01-2020	30	24.55	15.68	23.01	22.49	14.17	7.64	0	1	0	0	2	0	0	0	0	0	0	3	11	0
679	1990	Master	Single	4834241.6167289205	0	2	01-01-2020	30	13454.77	4484.92	8969.85	6727.38	4484.92	6727.38	1	2	1	1	3	0	0	0	0	0	0	3	11	1
680	1990	Master	Single	42544292.72037108	0	0	01-01-2020	30	29.2	21.76	40.25	46.1	18.46	55.62	0	1	0	0	2	0	0	0	0	0	0	3	11	0
681	1990	Master	Single	1014578709.3713388	0	0	01-01-2020	30	210.04	173.84	206.63	184.36	0.0	230.1	0	1	0	0	3	0	0	0	0	0	0	3	11	0
682	1990	Master	Single	1326982975.8737347	0	0	01-01-2020	30	118950.14	39650.05	79300.09	59475.07	39650.05	59475.07	2	1	0	2	1	0	0	0	0	0	0	3	11	1
683	1990	Master	Single	3048965.070520811	1	0	01-01-2020	30	16.75	5.06	21.05	4.74	2.82	11.18	0	1	0	0	2	0	0	0	0	0	0	3	11	0
684	1990	Graduation	Single	339831392.6784642	0	0	01-01-2020	30	224292.64	74764.21	149528.43	112146.32	74764.21	112146.32	4	2	1	4	1	0	0	0	0	0	0	3	11	1
685	1990	Master	Single	982711167.308265	0	2	01-01-2020	30	102965.52	34321.84	68643.68	51482.76	34321.84	51482.76	2	2	1	2	2	0	0	0	0	0	0	3	11	1
686	1990	Master	Single	0.0	0	0	01-01-2020	30	30.06	18.58	17.29	19.45	6.21	19.05	0	1	0	0	2	0	0	0	0	0	0	3	11	0
687	1990	Master	Single	0.0	0	0	01-01-2020	30	28431.75	9477.25	18954.5	14215.88	9477.25	14215.88	1	1	0	1	1	0	0	0	0	0	0	3	11	1
